	sequence	md5	length	database	accession	description	start	end	evalue	post_processed	date	entry	name
0	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	SUPERFAMILY	SSF51120	beta-Roll	264	485	1.96E-50	T	17-03-2023	IPR011049	Serralysin-like metalloprotease, C-terminal
1	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	FunFam	G3DSA:3.40.390.10:FF:000046	Serralysin	34	266	1.4E-119	T	17-03-2023	-	-
2	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	Pfam	PF00353	RTX calcium-binding nonapeptide repeat (4 copies)	348	382	1.4E-10	T	17-03-2023	IPR001343	RTX calcium-binding nonapeptide repeat
3	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	PANTHER	PTHR10201	MATRIX METALLOPROTEINASE	60	285	2.0E-11	T	17-03-2023	-	-
4	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	SMART	SM00235	col_5	72	248	7.3E-32	T	17-03-2023	IPR006026	Peptidase, metallopeptidase
5	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	ProSitePatterns	PS00330	Hemolysin-type calcium-binding region signature.	372	390	-	T	17-03-2023	IPR018511	Hemolysin-type calcium-binding conserved site
6	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	PIRSF	PIRSF001205	Serralysin	2	487	0.0	T	17-03-2023	IPR016294	Peptidase M10B
7	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	Gene3D	G3DSA:2.150.10.10	-	27	479	0.0	T	17-03-2023	IPR011049	Serralysin-like metalloprotease, C-terminal
8	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	SUPERFAMILY	SSF55486	"Metalloproteases (""zincins""), catalytic domain"	20	262	1.82E-84	T	17-03-2023	-	-
9	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	Pfam	PF08548	Peptidase M10 serralysin C terminal	264	487	1.2E-82	T	17-03-2023	IPR013858	Peptidase M10 serralysin, C-terminal
10	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	Gene3D	G3DSA:3.40.390.10	Collagenase (Catalytic Domain)	34	265	0.0	T	17-03-2023	IPR024079	Metallopeptidase, catalytic domain superfamily
11	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	CDD	cd04277	ZnMc_serralysin_like	71	263	9.85407E-58	T	17-03-2023	IPR034033	Serralysin-like metallopeptidase domain
12	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	Pfam	PF00413	Matrixin	99	206	6.4E-9	T	17-03-2023	IPR001818	Peptidase M10, metallopeptidase
13	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	FunFam	G3DSA:2.150.10.10:FF:000001	Serralysin	258	484	6.5E-119	T	17-03-2023	-	-
14	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	PRINTS	PR00313	NodO calcium binding signature	346	357	3.4E-12	T	17-03-2023	-	-
15	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	PRINTS	PR00313	NodO calcium binding signature	367	375	3.4E-12	T	17-03-2023	-	-
16	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	PRINTS	PR00313	NodO calcium binding signature	376	384	3.4E-12	T	17-03-2023	-	-
17	Smir_184	59d0dbb404933df9b89474a8f39813d6	487	PRINTS	PR00313	NodO calcium binding signature	385	394	3.4E-12	T	17-03-2023	-	-
18	Smir_2176	08256e264a3a52708cf249b9588bd461	614	Gene3D	G3DSA:2.150.10.10	-	372	431	2.0E-5	T	17-03-2023	IPR011049	Serralysin-like metalloprotease, C-terminal
19	Smir_2176	08256e264a3a52708cf249b9588bd461	614	SUPERFAMILY	SSF51120	beta-Roll	475	612	8.63E-15	T	17-03-2023	IPR011049	Serralysin-like metalloprotease, C-terminal
20	Smir_2176	08256e264a3a52708cf249b9588bd461	614	SUPERFAMILY	SSF53474	alpha/beta-Hydrolases	131	293	3.35E-13	T	17-03-2023	IPR029058	Alpha/Beta hydrolase fold
